A_IONRAD,A_MASS,A_DPM,B_IONRAD,B_MASS,B_EA,B_IE,B_En,B_AN,X_IONRAD,X_MASS,X_EA,X_IE,X_En,X_AN
-0.04877438823835967,0.07067150135857778,-0.08073685865746423,-0.3514576570080896,-0.01363348333598071,0.4827927193392433,0.726177179061008,0.2816953607703434,-0.012987503571451661,0.10349160965382906,-0.05601879715665052,-0.04604974652114277,-0.02479798324718408,-0.2901234279833722,-0.07608026257767757
-0.13314422544328555,0.02310255606765304,-0.04199365804336686,-0.49150405889869464,-0.043163232642118306,0.6434032413322602,0.6828440600926112,0.3820594360667917,0.007354399948323112,-0.21207999169582537,0.04623877147339691,0.03370221788847319,0.020977377333912285,0.23541907565378561,0.07132249958462994
-0.10585132338749134,0.01913580068312267,-0.06543478144609513,-0.46131080633885424,-0.027410800399083245,0.6008110673045486,0.7245060977887567,0.3473880875543848,0.0002142259720958415,-0.12614628305676157,0.0028333796922872505,-0.012778995752242903,0.007558624996521008,0.08075788277281322,0.017986505270911494
-0.07997231096439505,0.029056148983381692,-0.07911442864784057,-0.42784879471600523,-0.01721707520744616,0.5650408192894963,0.7587418839002187,0.32040504020965577,-0.008638867354199213,-0.06569172247373548,-0.018810455359441876,-0.030649110317847117,-0.0015705171161566923,-0.020609278373335944,-0.012985920232179165
-0.06313036576711242,0.05300686793688225,-0.0859496706849501,0.23103396588320357,-0.011830767594405338,0.6065988800694684,0.3696053233282699,0.3231783284198506,-0.023939657259741634,-0.037854570564227794,-0.034782809181035074,-0.04568044304436684,-0.00890872535291973,-0.12711946908685723,-0.037487938876104104
-0.08381906468435887,0.038821763233944595,-0.07471670363663595,0.25488183790946106,-0.0036245664276840592,0.6394043201786699,0.35926571039651334,0.3354363311116274,-0.029909566780075416,-0.09684758622659914,-0.020872643551379848,-0.03419510790272094,-0.0018601872627532299,-0.027846319838071534,-0.013370145445378801
-0.1020624174081318,0.0449748855279645,-0.051762841476549255,0.28384527328935083,0.024147331777750046,0.68732383861737,0.343519991185681,0.3634949551586859,-0.03986815650191797,-0.16712536874730566,0.01750899843296972,0.0025725584851906975,0.010090402988111095,0.11875721312125592,0.0343066072771149
-0.0468374118867316,0.07913100240750713,-0.08875775640814969,0.20537550325837076,-0.014622536681894135,0.5547366238302935,0.3689481382272469,0.30428631513848203,0.0023868821609647674,0.08938316512336912,-0.05515082353180495,-0.06125779756137523,-0.0193725797862125,-0.2718615977569626,-0.06816747495319007
-0.04925738146934788,0.07017450896335822,-0.0896159337836205,0.2162096673832478,-0.01190468861542061,0.5790978916932227,0.3737044509913158,0.3132772133245718,-0.00803793260090783,0.03404686630726061,-0.04499893087945228,-0.054476047923050316,-0.014142295463574974,-0.20203653686180365,-0.05338043982710532
0.575572561277328,0.08695074201103935,-0.046220924900309934,0.6707426736825645,0.008663465345104447,-0.8230345309695754,-0.6243599013117879,-0.2745732716800428,-0.004295778155998072,-0.09361742195713711,-0.005865218513244886,-0.010575938197428114,-0.0017371001995480431,-0.015324284377018075,-0.004563622836130741
0.10349040278482659,-0.002095765819684575,0.16714064338140927,-0.1424336355979784,0.08175617794037605,0.09178515940025006,-0.4510447411951837,-0.4396181823800047,0.08328737742158142,-0.018561991346015782,-0.03571412645801853,-0.04062532804101902,-0.01405439619965199,-0.17986433771459617,-0.04900289603929667
0.05607194561928844,-0.09146434414652872,0.29390572494276607,-0.11392249767484884,-0.0068400086702714545,0.44521310995556773,0.5361503664752972,0.32806491293655593,0.006449679450800055,0.023263851546231493,-0.06010606050692395,-0.05973702426357405,-0.01916110958486645,-0.25960937443267174,-0.07229710704207185
0.18553322733245278,0.007316218889381783,-0.10498223393431523,-0.13366350961793091,-0.010034803423475975,0.47594842336937315,0.4985963892498247,0.3440970803425597,-0.023584339896613685,-0.10447334401741247,-0.02953484491804708,-0.04677326633821355,-0.009329123602644025,-0.12326411040579643,-0.03681877984529863
0.12932301094494064,-0.024949757724483497,0.18079819339870776,-0.08512541804615077,-0.016246918711721264,-0.5183542560584036,-0.5085386817816527,-0.3319378168151808,-0.018271065804342186,0.07591497540347794,-0.056491492978395334,-0.03473558399807762,-0.023431343338882513,-0.34316108470879303,-0.07651242590441763
0.11739999944458494,-0.027132026682334102,0.17406219610192028,-0.10984174724826107,0.01551010540810691,-0.34877742056721056,-0.49542138796779683,-0.3695005897162011,0.02762927347422372,0.08148668960158699,-0.044619217278364806,-0.05279769256580598,-0.02252751214559391,-0.3328496192140286,-0.07477005140871971
0.09658592710197468,-0.028300059235843993,0.1456415894279127,-0.13457889441256765,0.0545785776578566,-0.14910051955916193,-0.468375416162132,-0.39930549539367466,0.07565147677170322,0.07680413735955532,-0.037362002749482835,-0.06805600564200771,-0.023469617047929638,-0.3361429306974124,-0.08196420444672738
0.34290912494527603,0.019459502858421966,-0.057009177909855796,-0.11868672607548254,0.012012060506238358,-0.3590649326049759,-0.499849752810351,-0.3764343004749245,0.02613135536270059,0.09711433541451957,-0.042898274256546076,-0.04569588196147291,-0.019390690434723162,-0.3280737906530895,-0.06617796476832348
0.2985665006747994,0.018185685836104363,-0.048809600845546405,-0.14135723125827393,0.062143388921804196,-0.15529895685294978,-0.46874643610720357,-0.3963045825855076,0.07872608257903767,0.09634563166938141,-0.03207151542242227,-0.05922359891739344,-0.020273930093990908,-0.33153491632593735,-0.07354042960569379
0.08317906297536168,-0.02231157498725649,0.13661021797272294,-0.14598069149218437,0.10120206456814006,0.0967572641140743,-0.4395040667505775,-0.4256061100847563,0.13684799660093047,0.08436564687701832,-0.03590575939991202,-0.0629148958268519,-0.02203056726589736,-0.2989395436654178,-0.07738977558521228
0.08163393421184274,-0.027310625649115725,0.1510236642847557,-0.14725585674931682,0.09596978997208189,0.0985778027114826,-0.44993773057615366,-0.43537438815197793,0.14331701356478987,0.08141686338721493,-0.0364308685658949,-0.05601152796222372,-0.019703935505829613,-0.25943223353149336,-0.07117415038064957
0.0846368261193537,-0.03643628074303454,0.1708036075524202,-0.15460518614691326,0.0894635623155464,0.09887858621278912,-0.47696183048088514,-0.4632830286514078,0.13943013032020776,0.07824882562044434,-0.0358297226466171,-0.029720004596411588,-0.014069223007006193,-0.16130116998727173,-0.05234317574448089
-0.03497230973476573,0.06255964074914545,-0.0707445617840429,-0.13985192640951255,0.08324629722591419,0.12087228603545457,-0.5406458430816877,-0.4635192180584889,0.10060278428286913,0.13925300516472994,-0.034272249771614735,-0.03443265433531887,-0.018722307556629673,-0.2291328424629531,-0.06116061591959277
-0.03341408697750278,0.06612018635056444,-0.07492438456339727,-0.14424186844910905,0.08628727219971238,0.12087453227150326,-0.5513137193527451,-0.4784329956435941,0.10542138761537666,0.1398209411042316,-0.034205066167673326,-0.03204237097785067,-0.015272691121933702,-0.17323541106193463,-0.053264822097052106
-0.05244368759077944,0.09315501014782061,-0.058289139273405864,-0.09985680392522713,0.018129517182823338,-0.4031924613260109,-0.5527346222439141,-0.3649953652929813,0.011896750978772396,0.13569450819888498,-0.03327588485547303,-0.014395582808953384,-0.022237656775047816,-0.3367417613460595,-0.06440138119864872
-0.07155271475812247,0.0584969357284395,-0.058991497911807377,0.2921164150408459,-0.026588565200909305,-0.9077397704142335,-0.7449801234791908,-0.30186732743821504,-0.031368348316593776,0.12977895258902208,-0.048092384960536985,0.011919959480293339,-0.02408164244611658,-0.33534488874806007,-0.0580779188435229
-0.07144113534507332,0.021858369587315997,-0.08212952319344057,0.12861124025379347,-0.021878464831718562,-1.006160524062468,-0.6838026303892152,-0.3209377265183234,-0.025530633500681382,0.0841029110376166,-0.029866125482384633,-0.021870575447116302,-0.005934651134399433,-0.020996871315388604,-0.027429369521230255
-0.0851294603953405,0.0033838935395905326,-0.07911660629966766,0.48128719517116003,-0.018394924422117126,-1.1032056773002554,-0.8721226177710816,-0.34273650856014537,-0.018763159545712553,0.10929047277588425,-0.03314513494764477,-0.025709322949798833,-0.006769275448345556,-0.030082869829185677,-0.03130387170168103
0.6535030154081265,0.09328114924881879,-0.022935046729468535,0.6921375582326313,0.017986984087378314,-0.9476232051964445,-0.5974304002770344,-0.2852727244415879,0.010229429137476771,-0.06668972213693672,0.0876629388400904,0.07842467076113548,0.032359165639211124,0.39703947118208816,0.11261855906280538
0.5396211882493032,0.06149796088901821,-0.05553920966681068,0.7932078927789953,-0.0025000467777280787,-0.8968250678883967,-0.7191425347492175,-0.29634008765046804,-0.027971596928401985,0.08646163236341028,-0.023622799783088115,-0.00303927903022563,-0.005608975861132692,-0.006717763884502755,-0.025709353351961048
0.42818279918349056,0.03250774011403136,-0.061691647874188696,0.6483876105198386,-0.02669049645651753,-0.7690989632949378,-0.7222027513697267,-0.26495483754898097,-0.01912561466428893,0.10194398934356523,-0.06723143626894537,-0.036673995326057696,-0.023366204690001634,-0.3627438593221042,-0.07625182891478266
0.5714485349644626,0.07682426235003238,-0.03057940283787038,-0.06670630680972404,-0.020320642143232558,-0.7894927712318106,-0.38396105480187903,-0.28346788149838803,-0.02180122678312512,0.016084782415709365,0.07808082200281725,0.07898517696317471,0.02721163822934618,0.3727835821011139,0.10608843638870595
0.4190536370367185,0.052008877271155704,-0.0696712212923803,-0.09106361601993612,-0.021648055259705794,-0.7698896643355784,-0.5013498556787915,-0.31922238609356696,-0.020133498499120692,0.05341047930619057,-0.023970476419047756,-0.013732754148556974,-0.005962138597403029,-0.02199822310205608,-0.026603571423507985
0.3234358778008021,0.03736138411666229,-0.04622160056314234,-0.1581901044173681,0.009922982263154419,0.09775565514098128,-0.38761902513774676,-0.4702458047438519,0.04215494478742578,-0.08335834744183068,0.05037039272978258,0.09209836341826373,0.023079805061280764,0.3548287259828692,0.09992862647477843
0.19870511715761405,-0.021973772168529252,-0.10456111091784831,-0.13859424431272585,-0.008054117846408087,0.5482873255080175,0.4369187778870259,0.34328185414132967,-0.004075287139587599,-0.14925499256057942,0.09934465484424695,0.1271225793749112,0.033905002770826045,0.44952978371973895,0.14254738669436934
