,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
839,0.4022586653009057,0.5918938014656305,0.4874937869608402,0.08523512119427323,0.0,0.0,0.0
840,0.40308853331953287,0.5832213498651981,0.4882615748792887,0.08517303643748164,0.0,0.0,0.0
841,0.4017249005846679,0.5916789593175054,0.4869178608059883,0.08519296208396554,0.0,0.0,0.0
842,0.4025490405037999,0.5912318751215935,0.4877170938998461,0.08516805106773973,0.0,0.0,0.0
843,0.402433886192739,0.5860251793637872,0.4876254200935364,0.08519153483211994,0.0,0.0,0.0
844,0.4029104486107826,0.5874406518414617,0.4880723226815462,0.085161869879812,0.0,0.0,0.0
845,0.40192003455013037,0.6002918928861618,0.48709325306117535,0.08517322270199656,0.0,0.0,0.0
846,0.40334535017609596,0.5997453052550554,0.4886228870600462,0.08527753641828895,0.0,0.0,0.0
847,0.40231484919786453,0.5827134642750025,0.48759662825614214,0.08528178045526147,0.0,0.0,0.0
848,0.4025524826720357,0.5922896098345518,0.48780327290296555,0.085250792093575,0.0,0.0,0.0
849,0.40227077156305313,0.5798893636092544,0.4875285718590021,0.08525780029594898,0.0,0.0,0.0
850,0.4016344668343663,0.565380834043026,0.48684994503855705,0.08521548192948103,0.0,0.0,0.0
851,0.4038698086515069,0.5900850705802441,0.4890995603054762,0.08522975258529186,0.0,0.0,0.0
852,0.40219569811597466,0.574067160487175,0.48745823837816715,0.08526253513991833,0.0,0.0,0.0
853,0.4020186550915241,0.6006865743547678,0.4872808810323477,0.08526223013177514,0.0,0.0,0.0
854,0.4021353740245104,0.5970303490757942,0.4873509295284748,0.08521555038169026,0.0,0.0,0.0
855,0.40222786366939545,0.58939647115767,0.487450186163187,0.085222321562469,0.0,0.0,0.0
856,0.40169028006494045,0.5798168936744332,0.4869257379323244,0.08523545507341623,0.0,0.0,0.0
857,0.4022064283490181,0.592782424762845,0.48743109218776226,0.08522465592250228,0.0,0.0,0.0
858,0.40282305516302586,0.587992949411273,0.48813099041581154,0.08530793618410826,0.0,0.0,0.0
859,0.4022508142516017,0.6005875580012798,0.4875124264508486,0.08526161126792431,0.0,0.0,0.0
860,0.40258029848337173,0.5847335197031498,0.487807453610003,0.08522715279832482,0.0,0.0,0.0
861,0.40198132721707225,0.5793740823864937,0.4872461184859276,0.08526479313150048,0.0,0.0,0.0
862,0.40211452823132277,0.583580544218421,0.48741049505770206,0.0852959668263793,0.0,0.0,0.0
863,0.4017734108492732,0.5935196615755558,0.4870687946677208,0.08529538521543145,0.0,0.0,0.0
864,0.40211453195661306,0.5971997771412134,0.4874129295349121,0.08529839664697647,0.0,0.0,0.0
865,0.4025536244735122,0.601933091878891,0.48777191154658794,0.08521828753873706,0.0,0.0,0.0
866,0.4018913162872195,0.5977720115333796,0.48712669871747494,0.0852353791706264,0.0,0.0,0.0
867,0.40267620142549276,0.588595257140696,0.48787761479616165,0.08520141802728176,0.0,0.0,0.0
868,0.40274033043533564,0.5888424254953861,0.4880216605961323,0.0852813282981515,0.0,0.0,0.0
869,0.40237960778176785,0.5821240562945604,0.48766281735152006,0.08528320724144578,0.0,0.0,0.0
870,0.4021293753758073,0.5992546435445547,0.4874135795980692,0.08528420608490705,0.0,0.0,0.0
871,0.40284065529704094,0.5829134043306112,0.48818200547248125,0.0853413506411016,0.0,0.0,0.0
872,0.4021981209516525,0.5879166312515736,0.4875012943521142,0.08530317200347781,0.0,0.0,0.0
873,0.40304669365286827,0.5777740497142076,0.4883572142571211,0.08531052526086569,0.0,0.0,0.0
874,0.40202993899583817,0.6020931005477905,0.48735249042510986,0.08532255562022328,0.0,0.0,0.0
875,0.4024399295449257,0.5949702560901642,0.4877157136797905,0.08527578646317124,0.0,0.0,0.0
876,0.4019350102171302,0.5897360052913427,0.48717654310166836,0.08524153055623174,0.0,0.0,0.0
877,0.4024703521281481,0.6018146239221096,0.4877277761697769,0.08525742311030626,0.0,0.0,0.0
878,0.40201004408299923,0.5847671632654965,0.48726804833859205,0.08525800565257668,0.0,0.0,0.0
879,0.4028803715482354,0.596655460074544,0.48822550661861897,0.08534513553604484,0.0,0.0,0.0
880,0.4025973603129387,0.5866857226938009,0.48792064003646374,0.08532327972352505,0.0,0.0,0.0
881,0.4023269908502698,0.5891922358423471,0.4876581970602274,0.0853312099352479,0.0,0.0,0.0
882,0.40221855510026217,0.5869579846039414,0.48749738931655884,0.08527883980423212,0.0,0.0,0.0
883,0.4017966026440263,0.5922784423455596,0.48701764084398746,0.0852210377342999,0.0,0.0,0.0
884,0.40204675402492285,0.5958230495452881,0.4872815068811178,0.08523474866524339,0.0,0.0,0.0
885,0.4026529397815466,0.6060780975967646,0.48789987713098526,0.08524693734943867,0.0,0.0,0.0
886,0.4026406742632389,0.5970354918390512,0.4878757242113352,0.08523504575714469,0.0,0.0,0.0
887,0.40197109058499336,0.6094556208699942,0.48723984509706497,0.08526875078678131,0.0,0.0,0.0
888,0.40186359360814095,0.5758689567446709,0.4871777165681124,0.0853141276165843,0.0,0.0,0.0
889,0.4016255596652627,0.584585003554821,0.48690371215343475,0.08527815202251077,0.0,0.0,0.0
890,0.4029325693845749,0.5969611220061779,0.4882463775575161,0.08531380910426378,0.0,0.0,0.0
891,0.4020929243415594,0.5930406637489796,0.4873902518302202,0.08529733074828982,0.0,0.0,0.0
892,0.4019485358148813,0.5803996752947569,0.48724893666803837,0.08530040085315704,0.0,0.0,0.0
893,0.4021806251257658,0.5989605598151684,0.4874782580882311,0.08529762597754598,0.0,0.0,0.0
894,0.4022060576826334,0.5845458814874291,0.4875058801844716,0.08529982762411237,0.0,0.0,0.0
895,0.40331475622951984,0.5888413013890386,0.4885556921362877,0.08524093218147755,0.0,0.0,0.0
896,0.4032751899212599,0.5981703214347363,0.48867028020322323,0.08539509726688266,0.0,0.0,0.0
897,0.402066295966506,0.5894703287631273,0.4874032214283943,0.08533692685887218,0.0,0.0,0.0
898,0.4028314836323261,0.5919314194470644,0.4880549740046263,0.08522349549457431,0.0,0.0,0.0
899,0.4021867346018553,0.6046450100839138,0.4874638207256794,0.08527708519250154,0.0,0.0,0.0
900,0.40260825399309397,0.5672826003283262,0.48785576969385147,0.08524751849472523,0.0,0.0,0.0
901,0.4019907880574465,0.572823628783226,0.48718937672674656,0.08519858634099364,0.0,0.0,0.0
902,0.40208641439676285,0.5743654072284698,0.4872795334085822,0.08519311808049679,0.0,0.0,0.0
903,0.40239099226891994,0.5918194437399507,0.4876475129276514,0.08525652345269918,0.0,0.0,0.0
904,0.4023239864036441,0.5831697685644031,0.4875502707436681,0.08522628247737885,0.0,0.0,0.0
905,0.4021933823823929,0.5910419635474682,0.48737812228500843,0.0851847417652607,0.0,0.0,0.0
906,0.4026928190141916,0.5892077377066016,0.4879744630306959,0.08528164308518171,0.0,0.0,0.0
907,0.4028668887913227,0.5794809060171247,0.48820054717361927,0.0853336644358933,0.0,0.0,0.0
908,0.40236557368189096,0.5923566231504083,0.48763137869536877,0.08526580547913909,0.0,0.0,0.0
